,Unnamed: 0,HR1_10SCALE,HR2_1,HR2_2,HR2_3,HR2_4,HR2_5,HR3,HR4,HR5,HR7_1,HR7_2,HR7_3,STIMULUS2,STIMULUS3,PERSONAL2,MEDIA5,MEDIA6_6,MEDIA11,DEMOGRAPHIC4,DEMOGRAPHIC13
577,577,5,5,5,5,5,5,4,4,4,4,3,4,C,3,2,C,5,0,CA,3
578,578,6,4,4,5,5,4,4,1,4,2,2,1,C,2,3,A,4,0,NJ,1
579,579,1,4,3,4,4,4,2,2,3,3,3,3,C,2,2,F,1,4,FL,1
580,580,3,4,2,4,4,4,3,2,3,3,3,2,C,1,2,E,3,2,KY,0
581,581,1,5,5,5,5,1,4,4,4,1,1,1,C,2,0,A,1,0,NY,0
582,582,7,4,2,4,3,3,3,3,3,3,1,2,C,1,0,C,2,2,OH,1
583,583,6,3,3,3,3,3,2,2,2,0,0,0,B,2,1,C,3,1,OH,1
584,584,10,5,5,5,5,5,4,4,4,4,4,4,C,3,3,A,4,0,NV,1
585,585,1,1,1,1,1,1,1,1,1,3,2,2,C,0,1,C,1,2,TX,1
586,586,2,0,1,2,2,3,3,3,2,2,2,2,A,2,1,B,2,4,DC,0
587,587,10,1,1,1,1,1,1,1,1,4,1,1,C,0,0,F,1,0,MI,0
588,588,4,1,1,3,2,1,1,2,1,3,3,3,C,2,2,D,1,2,NE,0
589,589,5,0,0,0,0,0,0,0,0,0,0,0,C,0,2,E,1,2,AR,0
590,590,5,1,3,3,0,2,4,4,2,4,0,1,B,3,1,A,2,3,HI,0
591,591,10,5,5,5,4,3,4,4,1,1,1,1,A,1,3,D,2,0,MN,2
592,592,1,4,3,5,5,5,4,4,4,4,0,3,C,1,0,E,1,0,IN,1
593,593,1,5,5,5,5,5,2,2,3,4,4,4,B,3,3,D,5,2,AR,0
594,594,7,4,3,5,4,4,3,1,3,3,2,3,A,2,3,C,4,0,IL,1
595,595,5,3,3,3,2,3,0,0,0,2,1,4,C,0,0,A,3,0,MO,2
596,596,2,3,4,4,4,4,3,3,3,3,2,1,A,2,2,A,3,0,CA,0
597,597,6,3,2,4,3,3,3,3,4,3,3,3,C,2,2,D,3,0,WV,0
598,598,10,2,2,4,3,5,4,4,4,4,4,4,B,3,3,D,2,0,NY,1
599,599,10,3,3,3,3,3,4,4,4,0,0,0,C,1,2,B,5,0,NC,0
600,600,3,1,1,2,2,3,2,1,1,4,3,3,C,1,3,D,3,0,NC,1
601,601,7,5,3,5,4,3,3,3,3,3,4,3,B,2,2,A,4,3,CA,0
602,602,1,2,2,4,4,4,2,2,2,4,3,3,C,1,1,D,3,2,VT,1
603,603,10,4,4,4,4,4,3,3,3,3,3,3,A,2,2,A,2,4,KY,1
604,604,1,1,1,3,3,2,1,1,1,1,1,4,A,1,0,C,2,0,MD,1
605,605,9,2,2,3,4,2,3,4,2,1,2,2,C,2,1,A,2,4,GA,0
606,606,10,5,4,4,4,5,4,4,4,4,3,4,B,2,3,A,4,4,MS,1
607,607,3,4,4,4,3,3,3,3,3,2,3,2,C,2,2,C,2,3,NY,1
608,608,2,5,5,3,5,5,4,4,4,3,4,3,A,2,3,D,5,3,NY,2
609,609,2,5,5,5,5,5,4,4,3,0,4,2,C,2,3,C,4,4,CA,2
610,610,1,3,3,5,5,5,4,1,3,0,3,3,C,0,2,D,4,1,CO,1
611,611,1,5,4,5,4,5,4,4,4,4,3,4,C,3,3,E,4,4,NY,3
612,612,6,1,1,4,4,4,4,2,4,1,0,1,C,1,2,F,1,0,PA,2
613,613,2,2,2,3,3,3,3,1,1,3,2,2,C,1,3,B,0,1,MO,0
614,614,1,3,4,4,1,2,3,3,1,4,4,4,C,1,2,E,2,2,MO,2
615,615,1,4,4,5,5,5,4,3,4,4,0,0,C,2,3,F,3,0,TX,0
616,616,2,1,2,5,0,5,4,3,4,3,4,3,C,2,2,D,3,0,FL,1
617,617,10,5,5,5,4,5,4,4,4,4,3,4,B,3,1,A,3,3,LA,1
618,618,1,3,3,3,3,3,2,2,2,1,1,3,C,2,2,E,4,0,FL,1
619,619,8,4,4,3,2,3,3,3,3,3,2,2,A,3,2,C,5,1,NY,1
620,620,10,5,5,5,5,5,4,4,4,1,1,1,C,1,2,D,4,0,OR,1
621,621,3,4,5,5,5,4,4,3,3,3,4,4,B,2,3,B,5,4,PA,1
622,622,1,3,3,4,4,3,4,2,4,3,3,0,C,2,2,A,3,2,TN,1
623,623,1,2,2,5,0,4,3,1,0,0,0,3,C,0,2,E,2,0,CT,1
624,624,7,2,2,3,4,3,3,2,3,2,2,2,C,2,1,D,3,0,CA,0
625,625,5,5,5,5,5,5,4,4,4,3,3,3,B,3,2,C,2,0,KY,1
626,626,1,2,2,4,3,5,4,1,4,0,4,4,A,1,1,A,3,4,CT,1
627,627,3,0,0,0,0,0,0,0,0,0,0,0,C,0,0,A,3,1,TX,1
628,628,1,1,1,3,1,1,1,1,1,3,3,2,A,1,2,C,4,3,TX,0
629,629,6,2,2,3,3,3,4,2,3,3,0,0,C,0,1,F,3,1,NC,1
630,630,1,1,1,3,3,3,4,2,4,4,1,1,C,2,1,D,3,0,IN,0
631,631,1,3,3,3,3,3,3,3,0,0,0,0,C,0,2,A,2,0,IA,1
632,632,5,5,5,5,4,4,2,2,4,2,1,4,C,2,1,E,2,4,NM,0
633,633,1,1,1,2,3,2,1,1,1,0,4,3,A,1,2,E,4,2,NC,0
634,634,10,4,4,4,4,0,3,4,4,4,4,4,C,2,1,A,5,3,GA,1
635,635,2,2,2,4,4,4,3,2,1,4,4,3,B,1,2,D,5,3,OH,2
636,636,1,1,1,2,2,2,1,1,1,4,4,3,C,2,2,F,3,4,MN,0
637,637,1,3,3,5,4,5,4,4,3,4,2,1,C,3,0,D,3,2,OH,0
638,638,1,2,1,3,3,3,2,1,1,3,4,3,C,1,2,E,3,0,FL,1
639,639,3,3,3,3,3,3,2,2,2,0,0,0,C,0,1,E,0,2,IN,0
640,640,1,2,1,1,2,0,1,1,2,4,4,3,A,1,2,C,2,4,FL,1
641,641,3,5,2,5,5,3,4,4,2,3,2,1,C,1,1,F,3,0,OH,2
642,642,3,2,2,5,0,4,4,2,2,3,0,2,C,1,3,D,3,0,NY,0
643,643,1,2,1,1,2,1,2,1,2,4,3,3,C,2,2,D,0,1,PA,0
644,644,7,3,3,4,4,4,3,3,4,1,1,2,C,0,2,A,3,0,MI,1
645,645,1,0,0,0,0,0,0,0,0,0,0,0,C,0,3,C,0,0,SC,1
646,646,2,2,2,3,3,3,4,3,3,3,3,3,C,0,3,D,3,0,OR,1
647,647,2,3,2,4,4,3,3,3,3,3,3,3,C,1,0,E,4,1,NJ,0
648,648,6,2,2,3,5,5,3,2,4,3,3,3,C,2,2,D,2,3,NJ,0
649,649,10,5,5,5,5,5,3,2,4,3,2,3,C,0,3,A,3,0,CA,0
650,650,10,3,4,4,5,0,4,3,3,2,2,2,C,2,2,D,3,2,AZ,0
651,651,10,3,1,2,4,4,1,2,1,0,3,2,C,2,1,E,4,1,AR,1
652,652,6,3,2,4,3,3,2,1,2,1,3,2,C,1,1,A,5,0,AZ,0
653,653,1,2,2,2,4,3,3,2,1,0,0,0,C,2,2,A,3,4,AR,0
654,654,1,1,1,1,2,1,4,2,1,0,1,1,C,3,2,D,1,0,TX,0
655,655,10,1,1,3,5,5,3,2,3,3,2,3,C,2,3,E,4,0,MO,1
656,656,3,4,4,4,3,5,3,1,1,4,0,2,C,2,2,A,4,2,NY,0
657,657,5,3,3,3,3,3,0,0,0,0,0,0,C,0,2,A,0,0,CA,1
658,658,5,4,4,5,5,5,4,3,4,3,2,2,C,0,1,D,4,3,MO,1
659,659,5,4,4,4,4,3,4,3,4,0,0,0,C,1,1,F,4,0,GA,1
660,660,5,2,2,5,4,4,4,2,3,0,0,0,C,2,3,D,4,0,GA,1
661,661,7,4,4,4,4,0,4,3,2,3,3,2,B,1,2,D,3,0,IL,1
662,662,8,2,4,5,4,4,3,4,4,2,0,3,C,1,2,C,4,4,NY,2
663,663,5,4,3,3,5,3,3,2,3,2,3,3,C,2,1,E,2,0,NJ,1
664,664,9,4,3,4,3,3,3,1,4,4,4,1,A,0,2,D,3,4,MI,0
665,665,10,4,4,2,4,5,3,3,3,3,3,4,A,0,1,A,3,0,KY,0
666,666,4,4,5,4,5,4,4,3,3,3,1,2,A,3,3,E,5,4,WA,0
667,667,4,5,5,5,5,5,4,4,4,4,4,4,C,2,3,A,5,0,FL,3
668,668,5,4,4,4,4,4,0,0,0,0,0,0,C,0,0,E,3,0,NC,1
669,669,1,4,1,4,4,3,4,1,1,4,3,4,C,1,3,D,4,4,TX,1
670,670,1,5,5,5,5,5,4,4,4,4,4,4,B,3,2,A,2,0,MO,0
671,671,3,2,1,3,0,0,3,2,1,3,0,0,B,0,2,D,0,0,NJ,1
672,672,10,5,5,5,5,5,4,4,4,4,4,4,A,3,2,A,2,0,CA,3
673,673,10,4,4,4,5,3,4,1,4,3,2,1,C,2,3,D,3,4,CA,1
674,674,1,1,1,3,1,4,1,1,1,3,3,3,A,1,1,C,1,0,AL,0
675,675,2,4,5,4,5,4,4,4,4,3,3,3,A,2,2,C,4,1,CO,0
676,676,8,5,4,4,4,4,4,3,3,2,3,3,C,2,2,C,3,0,CA,1
677,677,8,4,5,4,4,5,3,3,4,3,2,4,B,2,2,C,3,2,CA,0
678,678,1,5,5,4,5,5,4,4,4,4,4,3,C,3,2,C,4,0,NE,2
679,679,9,5,4,5,4,4,3,4,3,4,3,4,B,3,3,C,4,3,CA,2
680,680,1,4,3,5,3,4,3,1,2,4,3,2,B,2,1,C,1,2,TX,2
681,681,5,0,0,0,0,0,4,3,0,0,0,0,C,2,0,F,3,2,PA,1
682,682,1,5,5,4,5,5,4,3,4,4,2,2,A,2,3,C,2,0,CA,1
683,683,2,4,3,5,5,4,3,3,3,2,2,4,A,1,2,C,3,0,CA,0
684,684,3,2,3,4,3,2,2,3,3,1,3,1,A,2,2,C,0,2,NY,1
685,685,10,2,1,4,4,3,3,1,3,4,4,3,B,2,3,C,0,0,AZ,1
686,686,9,5,4,4,4,4,3,3,3,4,4,4,B,3,3,A,4,0,CA,2
687,687,10,2,2,5,1,1,1,1,3,3,1,1,C,1,0,D,0,1,AK,1
688,688,6,2,1,4,4,3,4,2,3,2,2,2,C,1,3,D,3,0,GA,1
689,689,10,5,4,4,5,5,4,3,4,3,4,2,B,3,2,C,4,4,NY,1
690,690,1,5,5,5,5,5,4,3,3,2,2,3,C,2,3,C,3,4,NY,1
691,691,8,4,2,5,4,3,4,3,3,0,0,2,C,2,2,D,0,1,FL,2
692,692,5,2,4,4,3,0,4,2,0,3,3,0,C,2,2,D,0,0,ID,1
693,693,8,3,3,5,4,4,4,2,4,0,0,0,C,0,2,D,0,1,NY,1
694,694,3,3,4,4,3,3,3,3,3,3,4,3,C,2,2,A,3,0,CA,1
695,695,2,4,5,3,4,2,3,2,3,3,3,1,A,2,1,A,2,3,CO,0
696,696,2,2,3,1,3,2,4,3,3,1,3,2,C,1,1,A,3,1,IN,1
697,697,10,5,5,4,5,5,4,3,4,4,3,3,A,2,3,C,1,2,NY,3
698,698,1,2,3,3,2,2,3,3,2,3,2,3,B,2,3,C,3,3,NY,1
699,699,10,5,5,5,5,5,4,4,4,4,4,3,C,3,2,C,5,1,NY,2
700,700,10,0,0,5,5,5,4,2,4,2,0,3,C,3,3,D,0,2,OK,2
701,701,8,2,4,4,4,3,3,3,3,4,2,3,B,1,3,C,4,4,OR,0
702,702,3,3,2,4,4,4,3,3,1,1,0,2,A,2,2,C,2,0,NY,1
703,703,6,5,3,4,4,4,3,3,3,3,3,4,C,1,2,C,1,0,FL,1
704,704,8,4,4,4,5,5,3,3,3,3,4,3,A,2,2,B,3,0,NC,1
705,705,7,3,2,2,5,5,3,3,2,0,2,2,B,3,2,A,3,0,NY,1
706,706,1,5,5,5,5,5,4,4,4,4,3,2,C,2,2,C,5,3,NY,3
707,707,2,5,5,5,4,4,4,3,4,4,4,3,C,2,3,C,4,0,TX,1
708,708,10,2,4,4,2,2,1,3,2,1,4,4,A,2,2,A,3,0,OK,0
709,709,10,3,2,4,4,4,4,3,1,1,1,3,C,1,2,C,0,0,FL,0
710,710,8,4,2,5,5,1,4,3,3,1,1,1,C,3,3,D,5,0,LA,0
711,711,1,5,5,4,5,5,4,4,4,4,3,3,B,3,3,A,3,3,NY,3
712,712,10,2,2,2,1,4,0,1,0,0,0,0,C,2,3,E,2,0,GA,0
713,713,2,2,3,2,2,1,1,3,4,3,2,1,B,3,1,A,4,3,VA,1
714,714,10,2,1,2,2,2,2,2,1,4,2,0,C,1,2,D,1,4,GA,1
715,715,3,2,1,4,4,4,3,1,2,3,3,2,B,2,1,C,1,0,CA,1
716,716,1,2,3,4,4,5,4,2,4,4,4,4,C,1,2,D,5,0,NC,0
717,717,10,5,5,5,5,5,4,4,4,4,4,4,B,3,3,C,5,4,NY,1
718,718,7,4,4,5,4,5,3,3,4,3,3,4,C,2,2,C,1,3,NY,2
719,719,1,1,1,1,3,3,3,2,1,3,2,3,C,1,2,D,4,3,OR,0
720,720,4,2,0,0,0,3,2,2,4,0,0,1,C,0,3,D,1,0,NY,0
721,721,10,4,4,4,4,1,4,3,3,1,1,1,C,3,0,A,2,1,MT,0
722,722,3,5,5,5,5,5,4,4,4,4,4,4,C,2,3,B,3,0,FL,1
723,723,2,1,1,4,5,5,2,1,1,4,4,4,A,2,3,B,3,0,TN,2
724,724,2,2,2,3,4,4,0,1,1,0,0,0,C,1,2,C,0,0,IA,1
725,725,4,3,4,4,4,3,3,2,3,2,2,2,A,2,3,E,2,1,WA,2
726,726,10,5,5,5,5,5,4,4,4,4,4,4,B,3,3,A,2,4,CA,0
727,727,2,5,4,0,4,3,2,4,3,3,3,2,A,2,1,A,2,1,OH,2
728,728,1,4,3,4,4,4,4,4,4,2,1,3,C,2,3,C,2,0,NY,2
729,729,9,3,3,4,4,4,3,2,3,4,4,4,B,2,2,A,3,4,FL,0
730,730,8,3,3,3,3,3,3,3,3,0,0,0,C,0,2,E,3,0,TX,1
731,731,1,4,3,4,4,4,3,3,3,1,1,2,B,3,1,C,2,0,TX,2
732,732,10,5,5,5,5,5,4,4,4,4,4,4,B,3,2,A,2,4,NY,0
733,733,1,4,5,3,4,3,3,3,3,3,2,1,B,2,3,C,3,1,FL,1
734,734,10,4,4,5,4,4,4,4,3,1,0,0,B,2,2,A,2,2,MI,1
735,735,8,4,4,4,5,2,3,3,4,1,1,1,C,3,2,D,4,2,NC,1
736,736,10,4,4,5,2,2,4,2,3,1,0,2,C,2,2,D,3,0,AL,3
737,737,1,5,5,5,5,5,4,1,4,4,4,4,C,3,2,A,5,3,NY,2
738,738,2,4,5,5,4,5,3,4,4,3,4,2,C,2,1,C,2,0,LA,2
739,739,1,2,2,3,3,3,1,1,0,4,3,1,B,1,3,D,3,2,MO,1
740,740,3,3,3,3,4,0,3,2,3,1,1,1,B,2,0,D,1,1,WI,0
741,741,1,5,5,5,5,5,4,4,4,3,2,0,C,2,2,C,3,0,CA,2
742,742,1,5,5,5,5,5,4,4,4,4,4,4,A,2,2,A,4,4,NY,3
743,743,8,3,3,3,2,5,3,3,3,3,2,1,C,2,2,D,4,0,CA,2
744,744,10,3,3,4,4,3,4,2,4,0,3,1,C,1,2,C,5,0,NJ,1
745,745,6,1,1,4,1,1,1,2,1,4,0,1,A,1,3,F,1,0,FL,0
746,746,1,4,3,5,4,4,3,2,3,3,2,1,C,1,2,B,3,0,DC,0
747,747,2,4,5,3,4,4,1,3,3,2,1,2,B,2,1,C,2,3,NY,3
748,748,1,1,1,4,2,2,1,1,1,0,3,0,C,1,0,E,3,3,WV,1
749,749,10,5,5,5,5,5,4,4,3,3,4,4,C,0,3,E,3,2,NY,1
750,750,9,4,5,5,5,5,4,4,4,3,3,4,B,3,3,D,3,0,FL,1
751,751,10,5,5,5,5,5,4,4,4,4,4,4,A,2,3,C,5,3,NY,2
752,752,10,3,1,1,1,1,3,3,1,4,4,4,C,2,3,C,2,0,CA,1
753,753,1,1,2,3,4,4,4,1,2,4,4,3,B,1,2,C,3,3,PA,1
754,754,1,2,2,4,4,4,3,2,2,3,3,1,C,1,3,A,4,0,AR,1
755,755,10,4,5,4,4,5,3,3,4,3,4,3,B,1,1,A,5,3,NE,0
756,756,1,2,3,2,4,1,2,2,3,2,3,2,C,0,1,D,2,2,NC,1
757,757,5,3,3,3,3,3,3,3,2,0,2,2,C,2,1,D,3,0,PA,1
758,758,2,2,3,4,4,4,3,3,3,2,3,2,C,2,2,A,3,3,NY,1
759,759,1,5,5,5,5,5,3,4,3,4,2,2,C,3,2,C,4,1,GA,1
760,760,6,4,2,4,3,2,4,3,4,2,0,0,A,2,2,D,4,0,NY,0
761,761,2,4,4,4,2,3,3,3,3,3,2,2,A,2,2,B,2,2,NJ,0
762,762,3,4,4,4,4,5,3,3,4,3,3,4,A,2,1,A,3,3,NY,2
763,763,10,5,5,5,5,5,4,3,4,4,4,3,B,2,3,C,5,2,NY,2
764,764,3,5,4,5,5,5,3,2,3,3,3,3,A,3,3,C,5,4,CA,2
765,765,10,5,5,4,3,3,3,4,4,4,3,2,A,3,2,D,3,4,PA,1
766,766,4,2,2,3,4,4,2,1,2,0,2,0,C,1,2,E,1,0,TX,0
767,767,8,5,4,3,5,4,4,4,4,4,3,4,B,2,2,A,4,3,TX,0
768,768,2,3,3,3,3,3,4,3,3,1,4,1,C,3,2,A,5,0,NY,1
769,769,2,2,2,3,2,2,3,2,3,0,1,2,C,0,3,D,2,0,MD,2
770,770,9,4,2,4,3,3,3,2,3,4,2,3,C,0,2,A,1,0,MI,2
771,771,8,5,5,5,4,4,3,3,3,3,3,4,C,2,2,A,5,0,IL,1
772,772,2,5,5,5,5,5,4,3,3,3,2,3,C,2,2,C,5,3,NY,1
773,773,5,3,2,2,2,1,1,3,3,3,2,3,A,2,1,C,2,2,CA,0
774,774,1,5,4,5,5,4,4,4,4,4,3,2,B,3,3,A,5,4,VA,2
775,775,1,5,5,5,5,5,4,4,3,4,4,4,A,2,2,C,5,0,CA,1
776,776,1,5,5,5,5,5,4,4,4,4,4,4,B,3,3,A,2,4,NV,0
777,777,8,3,2,3,1,1,4,2,3,0,0,2,B,3,3,C,2,0,SC,1
778,778,10,1,1,4,4,4,3,3,1,2,3,2,C,1,2,E,2,0,NH,0
779,779,5,4,4,4,5,4,4,3,3,1,0,2,C,2,1,D,3,0,FL,1
780,780,1,1,3,5,1,1,1,1,3,3,1,3,A,1,1,C,1,0,CO,1
781,781,8,5,4,5,4,5,4,3,4,4,3,4,A,2,2,C,2,2,CA,3
782,782,1,2,1,4,4,4,0,2,1,0,3,3,C,1,3,D,3,2,AR,0
783,783,1,4,4,4,4,4,1,3,1,3,3,3,C,2,2,E,3,2,DC,0
784,784,1,5,3,4,5,5,4,2,3,1,1,2,A,3,3,C,5,3,NY,3
785,785,10,5,5,4,4,5,4,4,4,2,3,4,B,3,2,C,2,4,NY,3
786,786,8,3,4,3,2,2,2,2,3,2,3,2,C,2,2,C,2,1,NY,1
787,787,6,5,4,3,3,4,3,3,3,3,4,3,A,2,2,C,5,2,CA,1
788,788,5,4,2,1,4,1,4,4,4,4,3,3,C,0,0,A,3,0,AL,0
789,789,8,4,4,2,4,0,4,3,3,3,2,3,B,2,2,C,3,3,NY,2
790,790,4,5,5,5,5,5,4,4,4,4,4,4,B,3,3,A,5,4,FL,1
791,791,5,1,4,4,3,1,3,3,4,4,3,3,B,2,1,A,2,3,NY,2
792,792,9,5,2,3,4,2,4,2,2,4,2,4,B,1,2,C,4,0,LA,2
793,793,5,0,0,0,3,4,3,2,2,3,2,3,C,2,1,A,0,0,AR,1
794,794,5,4,4,3,5,5,4,4,3,3,2,2,C,2,2,C,2,3,NY,1
795,795,1,5,5,5,5,5,4,4,4,4,4,4,A,2,3,A,5,4,NY,2
796,796,8,4,4,5,5,4,4,3,3,3,4,2,C,2,2,D,4,1,PA,1
797,797,2,4,4,4,4,4,3,2,3,4,2,2,A,2,1,C,3,4,CA,1
798,798,1,1,1,1,3,3,2,2,1,4,4,4,B,2,3,D,1,0,CO,0
799,799,1,4,5,4,3,4,2,4,4,4,2,4,B,1,2,D,3,4,NY,1
800,800,3,3,3,4,4,4,3,3,3,3,3,2,A,2,2,C,2,0,NY,1
801,801,1,4,4,5,5,5,3,1,2,4,3,3,C,1,2,C,3,3,OH,0
802,802,1,3,3,3,3,3,0,2,0,2,2,2,C,0,2,F,4,0,OH,0
803,803,2,4,1,5,5,5,0,4,1,4,4,4,C,1,2,D,5,1,NY,0
804,804,3,3,3,5,4,4,3,0,0,3,3,3,C,0,3,D,3,0,FL,1
805,805,5,0,0,0,0,0,0,0,0,0,0,0,C,0,0,A,1,0,NJ,0
806,806,1,1,1,5,4,5,3,4,3,4,4,3,C,1,2,D,3,2,MT,0
807,807,1,4,1,4,4,4,0,1,0,4,3,3,A,1,2,D,4,0,KS,1
808,808,6,3,4,4,4,4,2,2,3,3,3,3,A,2,2,A,3,0,TX,1
809,809,10,5,5,5,5,5,4,4,4,4,4,4,B,3,3,D,4,4,MD,3
810,810,1,4,4,4,4,4,3,3,3,2,3,2,A,2,3,C,2,0,CA,1
811,811,1,5,5,5,5,5,4,4,4,4,4,4,B,3,3,A,5,0,NY,2
812,812,1,5,5,5,5,5,4,4,4,2,2,2,C,3,3,C,5,0,NY,2
813,813,10,3,3,3,3,3,4,4,4,4,4,4,C,2,3,D,4,0,NY,1
814,814,10,3,3,4,4,4,4,1,4,3,4,3,C,2,3,D,3,2,ID,0
815,815,1,5,4,5,5,4,4,4,4,3,1,1,C,3,3,C,5,0,NY,2
816,816,8,5,5,5,5,5,4,3,4,1,1,1,C,3,3,A,1,0,CA,0
817,817,2,3,4,4,4,4,3,4,3,3,3,4,C,1,2,A,4,1,NY,1
818,818,1,1,2,4,5,5,4,2,3,4,2,3,C,1,3,D,3,0,TX,0
819,819,2,3,2,4,2,2,2,2,2,2,1,2,C,2,2,A,2,0,FL,1
820,820,6,5,5,5,4,5,4,3,4,3,2,4,B,2,2,A,4,4,CA,3
821,821,3,1,1,3,0,3,3,2,1,3,3,2,C,1,2,D,1,2,FL,0
822,822,3,5,5,5,4,4,3,3,3,1,2,2,B,2,2,C,3,0,MD,1
823,823,1,4,4,5,5,5,4,1,4,4,4,4,A,1,1,D,5,0,OH,2
824,824,5,4,5,3,4,5,4,3,4,3,4,3,B,2,3,C,4,3,NY,1
825,825,10,5,5,5,5,5,4,4,3,4,4,2,B,1,3,C,5,3,NY,3
826,826,3,4,3,2,4,2,3,2,3,3,2,2,A,2,2,C,4,3,NJ,1
827,827,2,0,2,1,5,4,1,2,2,1,3,0,B,2,2,B,0,1,AL,0
828,828,1,5,5,5,3,0,4,4,4,4,4,2,B,3,0,C,2,4,AL,0
829,829,10,1,1,1,5,1,4,4,4,4,4,4,B,3,3,A,5,0,MI,3
830,830,10,5,4,5,5,5,4,4,4,4,3,3,A,3,1,C,2,0,NY,2
831,831,3,3,3,4,4,3,3,1,1,3,3,3,B,2,2,C,2,0,AZ,1
832,832,3,3,3,3,3,3,2,2,2,0,0,0,A,0,0,E,0,0,MO,1
833,833,10,5,5,5,5,5,4,4,4,3,4,4,B,3,3,C,0,4,NY,0
834,834,5,4,4,4,4,4,3,3,4,2,2,1,C,2,3,D,3,0,TX,1
835,835,5,5,5,5,5,5,3,3,3,3,4,4,A,2,3,D,4,3,NY,1
836,836,6,4,5,5,5,4,4,4,3,3,4,3,C,3,2,C,2,1,WA,2
837,837,6,2,1,2,2,3,4,3,2,2,2,2,A,1,1,C,4,2,AK,2
838,838,1,5,5,5,5,5,4,4,4,4,4,4,C,3,3,C,5,3,NY,2
839,839,6,5,5,4,4,5,3,3,3,4,3,2,A,2,3,C,4,3,CA,2
840,840,1,1,1,5,4,4,3,2,2,3,3,3,C,1,2,F,0,2,AZ,2
841,841,2,4,4,2,3,2,3,4,4,4,4,4,A,3,2,B,2,2,AK,1
842,842,1,3,2,4,0,3,4,4,2,4,0,2,B,2,0,B,1,4,CA,0
843,843,1,1,1,4,4,4,3,1,3,3,4,3,B,1,2,C,3,2,PA,0
844,844,3,2,2,5,3,5,3,3,4,0,1,2,A,0,0,C,3,1,LA,1
845,845,1,5,5,5,4,5,4,4,4,4,4,4,A,2,2,C,4,1,TX,1
846,846,10,2,1,4,4,3,3,2,1,4,0,2,C,0,2,C,0,2,IL,0
847,847,1,5,5,5,5,5,3,3,4,4,2,4,B,2,2,C,5,0,NY,1
848,848,5,4,2,4,3,3,4,2,4,0,3,1,C,1,3,D,4,0,CT,1
849,849,10,5,5,5,5,5,4,4,4,4,4,4,C,3,0,A,5,0,NY,2
850,850,1,4,4,5,5,4,3,3,3,3,2,2,A,2,2,C,3,3,NY,2
851,851,1,2,3,4,3,3,2,2,1,0,0,0,C,1,2,F,3,0,NE,0
852,852,5,3,3,3,3,3,0,0,0,0,0,0,C,0,3,F,0,1,TX,0
853,853,7,5,5,5,5,5,4,3,3,4,3,4,B,3,1,C,5,4,FL,2
854,854,1,1,1,1,1,1,2,2,1,3,2,2,C,2,2,C,2,0,CA,1
855,855,1,4,4,5,5,5,4,4,3,4,3,3,A,2,2,C,2,3,CA,2
856,856,10,5,4,5,5,4,3,3,4,3,3,3,A,2,2,C,4,0,GA,1
857,857,8,5,5,5,4,4,3,2,4,4,4,3,B,3,3,A,5,0,CA,3
858,858,2,5,5,5,5,5,4,4,4,1,1,3,A,3,1,C,2,0,AK,1
859,859,1,2,1,2,2,3,0,4,1,2,0,3,C,2,1,D,1,2,TX,0
860,860,5,4,2,5,2,2,3,4,1,4,2,2,B,2,1,D,4,0,OK,1
861,861,1,4,5,5,5,5,3,3,3,2,0,1,B,3,2,C,3,4,NY,1
862,862,1,4,4,5,5,4,4,3,4,2,2,2,A,2,3,D,4,3,NY,1
863,863,3,4,3,4,4,3,3,3,3,3,2,3,C,2,3,C,0,0,CA,1
864,864,2,5,3,5,2,0,0,3,4,1,3,2,A,3,0,A,3,4,IL,0
865,865,3,3,4,5,4,0,4,2,3,0,3,2,C,2,3,A,3,0,VA,1
866,866,1,5,5,5,5,5,4,4,4,4,4,4,B,3,3,A,1,4,AL,0
867,867,9,4,3,3,3,3,3,3,3,3,3,3,C,1,3,A,3,3,FL,1
868,868,1,2,3,0,4,2,3,3,3,4,2,3,A,2,3,E,3,2,IL,0
869,869,3,0,2,1,0,0,2,4,3,4,2,3,A,3,2,A,5,3,CO,0
870,870,1,0,0,0,0,0,0,0,0,0,0,0,C,0,0,B,0,0,CO,3
871,871,10,4,5,4,5,5,3,3,4,2,2,3,C,2,1,C,2,0,NY,2
872,872,5,4,2,3,3,1,2,3,4,4,3,3,C,3,3,B,1,3,PA,1
873,873,8,4,5,5,5,4,3,3,4,3,3,2,C,2,1,C,3,0,CO,0
874,874,9,4,4,5,5,5,4,3,4,4,4,4,C,2,3,A,5,3,CA,3
875,875,10,5,5,5,5,5,4,4,4,4,4,4,B,3,3,C,1,4,TX,3
876,876,10,1,1,2,4,4,3,2,3,4,2,3,A,1,3,C,0,0,CA,1
877,877,1,5,4,4,5,5,4,3,4,1,3,3,B,2,3,C,2,1,FL,2
878,878,1,4,4,4,4,5,4,3,3,3,1,1,B,2,2,C,4,0,NY,1
879,879,1,5,5,5,5,5,4,3,4,4,4,4,B,3,3,A,4,3,NY,0
880,880,5,4,4,4,4,4,3,3,3,3,3,2,A,2,3,C,2,0,NY,1
881,881,1,2,2,3,4,4,3,1,2,0,0,3,C,1,2,C,3,0,MO,1
882,882,1,3,3,4,4,4,3,3,3,3,3,3,A,2,2,A,4,3,NY,1
883,883,10,5,4,5,5,5,3,4,2,4,3,4,C,2,2,C,1,0,NY,1
